id,timestamp,food,commit,count,out,auth,url,message
1,2022-06-27,,,,,,1,
1,2022-06-27,,,,,,1,
1,2022-06-27,,,,,,1,
1,2022-06-27,,,,,07:58:34,,
1,2022-06-27,,,,18:07:51,,,
1,2022-06-28,13,,,,,,
1,2022-06-28,,1,,,,,
1,2022-06-28,,1,,,,,
1,2022-06-28,,1,,,,,
1,2022-06-28,,,,,,,1
1,2022-06-28,,,,,,,1
1,2022-06-28,,,,,,,1
1,2022-06-28,,,3,,,,
1,2022-06-28,,,3,,,,
1,2022-06-28,,,2,,,,
1,2022-06-28,,,3,,,,
1,2022-06-28,,,3,,,,
1,2022-06-28,,,2,,,,
1,2022-06-28,,,4,,,,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,,1,
1,2022-06-28,,,,,07:59:07,,
1,2022-06-28,,,,18:07:26,,,
1,2022-06-29,13,,,,,,
1,2022-06-29,,1,,,,,
1,2022-06-29,,1,,,,,
1,2022-06-29,,1,,,,,
1,2022-06-29,,1,,,,,
1,2022-06-29,,1,,,,,
1,2022-06-29,,,,,,,1
1,2022-06-29,,,,,,,1
1,2022-06-29,,,,,,,1
1,2022-06-29,,,,,,,1
1,2022-06-29,,,1,,,,
1,2022-06-29,,,3,,,,
1,2022-06-29,,,1,,,,
1,2022-06-29,,,2,,,,
1,2022-06-29,,,4,,,,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,,1,
1,2022-06-29,,,,,08:00:12,,
1,2022-06-29,,,,18:01:36,,,
1,2022-06-30,15,,,,,,
1,2022-06-30,,1,,,,,
1,2022-06-30,,1,,,,,
1,2022-06-30,,1,,,,,
1,2022-06-30,,1,,,,,
1,2022-06-30,,1,,,,,
1,2022-06-30,,,,,,,1
1,2022-06-30,,,,,,,1
1,2022-06-30,,,,,,,1
1,2022-06-30,,,3,,,,
1,2022-06-30,,,1,,,,
1,2022-06-30,,,2,,,,
1,2022-06-30,,,3,,,,
1,2022-06-30,,,1,,,,
1,2022-06-30,,,4,,,,
1,2022-06-30,,,,,,1,
1,2022-06-30,,,,,,1,
1,2022-06-30,,,,,,1,
1,2022-06-30,,,,,,1,
1,2022-06-30,,,,,,1,
1,2022-06-30,,,,,,1,
1,2022-06-30,,,,,07:56:34,,
1,2022-06-30,,,,18:02:05,,,
1,2022-07-01,15,,,,,,
1,2022-07-01,,1,,,,,
1,2022-07-01,,1,,,,,
1,2022-07-01,,1,,,,,
1,2022-07-01,,1,,,,,
1,2022-07-01,,1,,,,,
1,2022-07-01,,,,,,,1
1,2022-07-01,,,,,,,1
1,2022-07-01,,,,,,,1
1,2022-07-01,,,,,,,1
1,2022-07-01,,,2,,,,
1,2022-07-01,,,3,,,,
1,2022-07-01,,,3,,,,
1,2022-07-01,,,1,,,,
1,2022-07-01,,,1,,,,
1,2022-07-01,,,4,,,,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,,1,
1,2022-07-01,,,,,07:55:19,,
1,2022-07-01,,,,18:04:41,,,
